order,file,segment,label,has_text,start_s,end_s,dur_s
1,001-panel.png,1,S1 Alley/cop fight,True,0.0,2.87,2.87
2,002-panel.png,1,S1 Alley/cop fight,False,2.87,5.07,2.21
3,004-panel.png,1,S1 Alley/cop fight,False,5.07,7.28,2.21
4,006-panel.png,1,S1 Alley/cop fight,False,7.28,9.48,2.21
5,008-panel.png,1,S1 Alley/cop fight,True,9.48,12.35,2.87
6,009-panel.png,1,S1 Alley/cop fight,True,12.35,15.22,2.87
7,011-panel.png,1,S1 Alley/cop fight,True,15.22,18.09,2.87
8,012-panel.png,1,S1 Alley/cop fight,True,18.09,20.95,2.87
9,013-panel.png,1,S1 Alley/cop fight,True,20.95,23.82,2.87
10,014-panel.png,1,S1 Alley/cop fight,True,23.82,26.69,2.87
11,015-panel.png,1,S1 Alley/cop fight,False,26.69,28.89,2.21
12,016-panel.png,1,S1 Alley/cop fight,True,28.89,31.76,2.87
13,017-panel.png,1,S1 Alley/cop fight,True,31.76,34.63,2.87
14,019-panel.png,1,S1 Alley/cop fight,False,34.63,36.84,2.21
15,020-panel.png,1,S1 Alley/cop fight,False,36.84,39.04,2.21
16,023-panel.png,1,S1 Alley/cop fight,False,39.04,41.25,2.21
17,024-panel.png,1,S1 Alley/cop fight,False,41.25,43.45,2.21
18,026-panel.png,1,S1 Alley/cop fight,False,43.45,45.66,2.21
19,027-panel.png,1,S1 Alley/cop fight,True,45.66,48.53,2.87
20,029-panel.png,1,S1 Alley/cop fight,False,48.53,50.73,2.21
21,030-panel.png,1,S1 Alley/cop fight,True,50.73,53.6,2.87
22,032-panel.png,1,S1 Alley/cop fight,False,53.6,55.8,2.21
23,034-panel.png,1,S1 Alley/cop fight,False,55.8,58.01,2.21
24,035-panel.png,1,S1 Alley/cop fight,True,58.01,60.88,2.87
25,037-panel.png,1,S1 Alley/cop fight,False,60.88,63.08,2.21
26,038-panel.png,1,S1 Alley/cop fight,True,63.08,65.95,2.87
27,039-panel.png,1,S1 Alley/cop fight,False,65.95,68.16,2.21
28,040-panel.png,1,S1 Alley/cop fight,True,68.16,71.02,2.87
29,041-panel.png,1,S1 Alley/cop fight,True,71.02,73.89,2.87
30,042-panel.png,1,S1 Alley/cop fight,False,73.89,76.1,2.21
31,043-panel.png,1,S1 Alley/cop fight,False,76.1,78.3,2.21
32,044-panel.png,1,S1 Alley/cop fight,False,78.3,80.51,2.21
33,045-panel.png,1,S1 Alley/cop fight,False,80.51,82.71,2.21
34,046-panel.png,1,S1 Alley/cop fight,False,82.71,84.92,2.21
35,047-panel.png,1,S1 Alley/cop fight,True,84.92,87.79,2.87
36,048-panel.png,1,S1 Alley/cop fight,False,87.79,89.99,2.21
37,049-panel.png,1,S1 Alley/cop fight,False,89.99,92.2,2.21
38,050-panel.png,1,S1 Alley/cop fight,False,92.2,94.4,2.21
39,051-panel.png,1,S1 Alley/cop fight,True,94.4,97.27,2.87
40,052-panel.png,1,S1 Alley/cop fight,False,97.27,99.48,2.21
41,053-panel.png,1,S1 Alley/cop fight,False,99.48,101.68,2.21
42,054-panel.png,1,S1 Alley/cop fight,True,101.68,104.55,2.87
43,055-panel.png,1,S1 Alley/cop fight,False,104.55,106.76,2.21
44,056-panel.png,1,S1 Alley/cop fight,True,106.76,109.62,2.87
45,057-panel.png,1,S1 Alley/cop fight,False,109.62,111.83,2.21
46,058-panel.png,1,S1 Alley/cop fight,True,111.83,114.7,2.87
47,059-panel.png,1,S1 Alley/cop fight,True,114.7,117.56,2.87
48,060-panel.png,1,S1 Alley/cop fight,False,117.56,119.77,2.21
49,061-panel.png,1,S1 Alley/cop fight,True,119.77,122.64,2.87
50,062-panel.png,1,S1 Alley/cop fight,False,122.64,124.84,2.21
51,063-panel.png,1,S1 Alley/cop fight,True,124.84,127.71,2.87
52,064-panel.png,1,S1 Alley/cop fight,False,127.71,129.92,2.21
53,065-panel.png,1,S1 Alley/cop fight,True,129.92,132.78,2.87
54,066-panel.png,1,S1 Alley/cop fight,False,132.78,134.99,2.21
55,067-panel.png,1,S1 Alley/cop fight,False,134.99,137.19,2.21
56,068-panel.png,1,S1 Alley/cop fight,False,137.19,139.4,2.21
57,069-panel.png,1,S1 Alley/cop fight,True,139.4,142.27,2.87
58,070-panel.png,1,S1 Alley/cop fight,False,142.27,144.47,2.21
59,071-panel.png,1,S1 Alley/cop fight,False,144.47,146.68,2.21
60,072-panel.png,1,S1 Alley/cop fight,True,146.68,149.55,2.87
